43	43166	1	2016-01-07 00:00:00.000	0	398789	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	1|
43	43166	2	2016-01-07 00:00:00.000	0	398789	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	2|
43	43161	1	2016-01-07 00:00:00.000	0	207592	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	3|
43	43161	2	2016-01-07 00:00:00.000	0	207592	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	4|
43	43167	1	2016-01-07 00:00:00.000	0	217372	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	5|
43	43164	1	2016-01-07 00:00:00.000	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj No cumplido Julio 2016	6|
43	43165	1	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	7|
43	43165	2	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	8|
43	43165	3	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	9|
43	43165	4	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	10|
43	43165	5	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	11|
43	43165	6	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	12|
43	43165	7	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	13|
43	43165	8	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	14|
43	43165	9	2016-01-07 00:00:00.000	0	77401	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Obj Cumplido Julio 2016	15|
